Train Prediction,Actuals,decoded_data
0.08306477,0,bortenaee22
0.6466769,0,anteneeeeaital
0.029927243,0,manaaaaaaaaaani
0.0046115723,0,thenteeeeeaalex
0.17976066,0,manteneeeeeting
0.098362505,0,sttaeeeaiter
0.006727458,0,anteneeeeeetaek
0.0027536151,0,arenereetrum
0.28843457,0,hentertiems
0.005187555,0,anteaeeeeeeeenay
0.0031891873,0,autereerert
0.014662215,0,auteneeesoep
0.0015001463,0,rasireeesrub
0.0029831976,0,mareeetiers
0.0025492318,0,broneeaae028
0.0035690826,0,ratereeetark
0.005173309,0,renteeeeeeeeaiter
0.0015577236,0,prentereeesoed
0.0076947156,0,beaneeeeeeeeaiter
0.011606625,0,miteeeeetand
0.3335805,0,pronteaene1
0.24608964,0,santeneeeeeting
0.0015936518,0,mtteeeeeeetark
0.0010215056,0,theneeeae000
0.34138927,0,antererlile
0.0029831976,0,mareeetiers
0.83812547,0,theneeaitar
0.056784574,0,santeneeeetark
0.9465639,0,manteraiten
0.005587519,0,rentereeeonic
0.14844756,0,santereetitus
0.7091023,0,manteneeeeiten
0.0010044379,0,rarereeeeeerest
0.001857045,0,lanteeeeeeetime
0.009417757,0,sarereneeeeaiall
0.0021610607,0,mtteeeeeetaek
0.002922277,0,sheneeeeeeetlic
0.0006596679,0,theneeeeeeeeetrum
0.00067076785,0,steeeeeeeeeeeting
0.0008820956,0,beanereeeee028
0.10292572,0,sartraaaity
0.00526695,0,aneraaeeeaach
0.015851468,0,anteneeaalex
0.004989847,0,sheeeeeeeeeeeeetion
0.008236363,0,trenteeeeeeentile
0.01874434,0,trenteeeeeeeeiiail
0.0007234315,0,raseeeeeee028
0.44462514,0,auteneeaital
0.59882635,0,rantaaaanay
0.017440261,0,sheneeeeeeenay
0.01063568,0,borteneetark
0.0022433351,0,auteneeeeesoek
0.9818489,0,anteneeeee027
0.6576191,0,manteeeaiter
0.6145873,0,braneeaaana
0.9111827,0,anereneetian
0.0008895522,0,steeeeeeeetium
0.0026014233,0,carereneeetaek
0.855205,0,carenenaital
0.040709406,0,henteeerest
0.38040894,0,bortenettens
0.00056641764,0,arereneeeeeeetiig
0.0028178978,0,conteneeeeeeeetive
0.86255234,0,sareneneania
0.0018780045,0,theneeeeerends
0.0012175414,0,steeeeeereegs
0.0029811221,0,sheneeeeeeeting
0.0061493833,0,theneeeeeeeeeeeaite
0.09838679,0,manterterts
0.009113684,0,areneneeeaale2
0.0007404365,0,sarereneeeeeetium
0.009853782,0,bronteeetary
0.5089922,0,anereneeeonet
0.26307762,0,bortenerlig
0.0013976191,0,arereneeeeeeetinf
0.025807928,0,conteneeeeertine
0.08832514,0,antaneaaeaaaio
0.005950708,0,areneneeeeerent
0.0031275398,0,mareeeeetieis
0.006439524,0,beatereeeeeaiall
0.0012628784,0,miteeeeeeeesoup
0.0016906164,0,sarerereen28
0.06702601,0,arenertiers
0.00083286554,0,shereeeeeeeetinf
0.0036963178,0,sarerereting
0.009735838,0,hanteneeeeeeeeeatity
0.7769999,0,anteneeeaiter
0.60149056,0,boatentites
0.57322085,0,sareneaiter
0.32251304,0,prenteeeaital
0.0011543464,0,mareeeeeeeeeeterts
0.85271883,0,manteaentire
0.1164693,0,maneaaaenay
0.017185805,0,borteneeeeentine
0.0010320756,0,steeeeeeeruz
0.004485705,0,brenteeeeeetiin
0.90353024,0,banteneetand
0.05442611,0,anereeeeaiter
0.75051624,0,areneneeeaina
0.0031830298,0,maneeeeerecs
0.0009721196,0,miteeeeeeeene1
0.0016131825,0,trenteeeeeeeeesoep
0.0026472723,0,sheneeeeeerect
0.01302481,0,manteaelary
0.0030893087,0,lanteeeeeetide
0.10047461,0,miteaeeaiter
0.43211624,0,areneneeaiter
0.0008953617,0,miteeeeeeetind
0.0020879381,0,mantereae028
0.685114,0,manteeeeiten
0.004101542,0,straeeeeeeaira
0.009268573,0,laseeeeeanie
0.007884943,0,areneneeeeeeaaco
0.01094974,0,antereerends
0.015744446,0,borteneertive
0.0014484824,0,santeeeeeeerecs
0.0015225469,0,arenereeeettess
0.0029614575,0,carereneeeeetlic
0.0045334683,0,miteeeeeeeeeetion
0.0032045036,0,praneeeeeeeeaarh
0.003008986,0,miteeeeeeting
0.048437744,0,santereeetinf
0.0017953508,0,sheeeeeeeeeeeonet
0.066256225,0,staaaeeeanta
0.0012156954,0,aneraaae000
0.0028748102,0,steeeeeeeeeetien
0.0034792686,0,thenteeeesrub
0.004292272,0,streeeeeeeaiall
0.0034549676,0,steeeeeerents
0.002477642,0,trenterae020
0.21844782,0,sheneeetiems
0.3087598,0,rasereaiten
0.0035637736,0,broneeeeeeting
0.002173459,0,ratereeeeeney
0.0015778464,0,anteneeeeeesoed
0.04077448,0,braneeeeeentile
0.00055092765,0,steeeeeeeeee028
0.98740065,0,carenenaitil
0.011236787,0,theneeeeeeeaital
0.002134502,0,hesteeeetiies
0.34263322,0,borteneland
0.0018327293,0,beanereeeruz
0.0015435118,0,miteeeeeeeeeeeiter
0.0042263744,0,sheneeeeeeen24
0.03694931,0,arenaaaaaaaaaau
0.08262045,0,theneeetrum
0.03353048,0,steeeerents
0.0448084,0,lantaaaaaaano
0.0010639906,0,ratereeeeruz
0.052665807,0,anereeeeentine
0.019279962,0,trenteeeelime
0.001306123,0,manteeeeeeetters
0.0050128596,0,trenteeeeshub
0.0015780793,0,miteeeeeetind
0.03410774,0,anteneeeesoek
0.058592778,0,renteeetaek
0.003552129,0,borteneeruz
0.81063485,0,lantereline
0.0015779261,0,mateeeeeeeeeeeee026
0.54212344,0,bronteeaiter
0.0028459583,0,beanereeetters
0.0048653227,0,beanereeeeeetiin
0.6409007,0,santeneeeeeaita
0.018054944,0,manteneeeetaek
0.00068412954,0,trenteeeeeeeetide
0.0023529853,0,antereeeeeeting
0.00058976584,0,sheneeeeeeeeruz
0.020476148,0,bortenaaall
0.010711449,0,ranteeesrub
0.006024576,0,sareraaelary
0.8622372,0,conteneeeeeee027
0.0024711795,0,beanereeeeetark
0.025423247,0,bontaneaaaaari
0.0013581315,0,miteeeeeeeeeetand
0.14431833,0,lanteaeeeeeaina
0.09947613,0,sareneniies
0.30280244,0,beateneeance
0.0066458546,0,miteeeeeeeeetian
0.028034193,0,ratereeance
0.5349226,0,theneeeeeanka
0.07254111,0,ananaaaaaaiou
0.76101214,0,manteneeeting
0.0010326215,0,steeeeeeeeetiess
0.004809335,0,maneeeeeeeanie
0.008682443,0,raseeeeeaiall
0.007936177,0,aatereeeeeeeeanet
0.00076463225,0,ratereeeeerends
0.44087967,0,bronteaaniny
0.953788,0,banteneen24
0.86192715,0,theneeeeania
0.017097916,0,sttaaaaalex
0.0011029793,0,stereeeeeetiies
0.16857278,0,mantereeeanie
0.71714747,0,tranteeeeaita
0.83382994,0,lanteraiter
0.18333091,0,anteneeeeetten
0.37831977,0,manteretiin
0.005530345,0,theneeeeeeeting
0.010242443,0,anereeeeeance
0.6872717,0,thenteeeaital
0.0028607654,0,maneeeeeeaatex
0.0036274286,0,rasereeeeaarh
0.01605183,0,trenteeeerect
0.021603208,0,miteeeeeaanay
0.0055137663,0,anteneeae020
0.0027323256,0,sarereretitus
0.25582668,0,maneeeeaital
0.01575276,0,santeneeeeeetiuv
0.006942536,0,anteneeeeeeeentare
0.0052537904,0,anteneeeeeeeeenecs
0.07181216,0,theneererts
0.9550477,0,anteneaital
0.039247423,0,bantaneaaaari
0.5306016,0,sheneeetiin
0.9829289,0,pranteaania
0.0034467326,0,aateneeeeterts
0.0010069276,0,boatereeeeeeerends
0.0011356252,0,sheneeeeeeruz
0.00052962865,0,ratereeeeeetiig
0.3976438,0,anereneeeting
0.0063850405,0,prenteeeerest
0.037208516,0,arenereetand
0.003189733,0,arenereroed
0.2445959,0,anteneerert
0.0059584873,0,braneeeettels
0.33883753,0,theneeeeeeania
0.00091821235,0,aatereeeeeetium
0.32707876,0,auteneetitas
0.0046523446,0,borteneeeeeaalex
0.0039108223,0,beaneeesrub
0.13416962,0,santeneease22
0.968079,0,anteneeanta
0.02274473,0,anteneeeeeeeeeanka
0.031566788,0,antereerest
0.13376746,0,sareneriets
0.23284261,0,manteneeeetlic
0.0013935713,0,beatereeeeerect
0.0016739082,0,breneeeeeeeetark
0.009557328,0,anteneeeeeaaato
